name	contigs_db_path
Chryseobacterium_gleum_ATCC_35910	02_CONTIGS/Chryseobacterium_gleum_ATCC_35910-contigs.db
Chryseobacterium_sp_CF314	02_CONTIGS/Chryseobacterium_sp_CF314-contigs.db
Chryseobacterium_palustre_DSM_21579	02_CONTIGS/Chryseobacterium_palustre_DSM_21579-contigs.db
Chryseobacterium_caeni_DSM_17710	02_CONTIGS/Chryseobacterium_caeni_DSM_17710-contigs.db
Chryseobacterium_tenax_DSM_16811	02_CONTIGS/Chryseobacterium_tenax_DSM_16811-contigs.db
Chryseobacterium_daeguense_DSM_19388	02_CONTIGS/Chryseobacterium_daeguense_DSM_19388-contigs.db
Chryseobacterium_gregarium_DSM_19109	02_CONTIGS/Chryseobacterium_gregarium_DSM_19109-contigs.db
Chryseobacterium_sp_UNC8MFCol	02_CONTIGS/Chryseobacterium_sp_UNC8MFCol-contigs.db
Chryseobacterium_indologenes_NBRC_14944	02_CONTIGS/Chryseobacterium_indologenes_NBRC_14944-contigs.db
Chryseobacterium_oranimense_G311_NZ_CCAV010000001	02_CONTIGS/Chryseobacterium_oranimense_G311_NZ_CCAV010000001-contigs.db
Chryseobacterium_hispalense_DSM_25574	02_CONTIGS/Chryseobacterium_hispalense_DSM_25574-contigs.db
Chryseobacterium_antarcticum_strain_LMG_24720	02_CONTIGS/Chryseobacterium_antarcticum_strain_LMG_24720-contigs.db
Chryseobacterium_halperniae_strain_LMG_24401	02_CONTIGS/Chryseobacterium_halperniae_strain_LMG_24401-contigs.db
Chryseobacterium_sp_FH1	02_CONTIGS/Chryseobacterium_sp_FH1-contigs.db
Chryseobacterium_haifense_DSM_19056	02_CONTIGS/Chryseobacterium_haifense_DSM_19056-contigs.db
Chryseobacterium_formosense_strain_LMG_24722	02_CONTIGS/Chryseobacterium_formosense_strain_LMG_24722-contigs.db
Chryseobacterium_soli_strain_DSM_19298	02_CONTIGS/Chryseobacterium_soli_strain_DSM_19298-contigs.db
Chryseobacterium_sp_JM1	02_CONTIGS/Chryseobacterium_sp_JM1-contigs.db
